C:\Users\max-v\Desktop\labs\priklad\lab5\images\000001.jpg,000001.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000002.jpg,000002.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000004.jpg,000004.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000005.jpg,000005.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000007.jpg,000007.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000008.jpg,000008.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000009.jpg,000009.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000010.jpg,000010.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000011.jpg,000011.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000012.jpg,000012.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000013.jpg,000013.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000014.jpg,000014.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000015.jpg,000015.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000016.jpg,000016.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000017.jpg,000017.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000018.jpg,000018.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000019.jpg,000019.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000020.jpg,000020.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000021.jpg,000021.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000022.jpg,000022.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000023.jpg,000023.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000024.jpg,000024.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000025.jpg,000025.jpg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000003.jpeg,000003.jpeg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000006.jpeg,000006.jpeg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000026.jpeg,000026.jpeg
C:\Users\max-v\Desktop\labs\priklad\lab5\images\000027.jpeg,000027.jpeg
